rsid,gene,trait,impact
rs3000001,GENE1,Ancestry Trait 1,Impact 1
rs3000002,GENE2,Ancestry Trait 2,Impact 2
rs3000003,GENE3,Ancestry Trait 3,Impact 3
rs3000004,GENE4,Ancestry Trait 4,Impact 4
rs3000005,GENE5,Ancestry Trait 5,Impact 5
rs3000006,GENE6,Ancestry Trait 6,Impact 6
rs3000007,GENE7,Ancestry Trait 7,Impact 7
rs3000008,GENE8,Ancestry Trait 8,Impact 8
rs3000009,GENE9,Ancestry Trait 9,Impact 9
rs3000010,GENE10,Ancestry Trait 10,Impact 10
rs3000011,GENE11,Ancestry Trait 11,Impact 11
rs3000012,GENE12,Ancestry Trait 12,Impact 12
rs3000013,GENE13,Ancestry Trait 13,Impact 13
rs3000014,GENE14,Ancestry Trait 14,Impact 14
rs3000015,GENE15,Ancestry Trait 15,Impact 15
rs3000016,GENE16,Ancestry Trait 16,Impact 16
rs3000017,GENE17,Ancestry Trait 17,Impact 17
rs3000018,GENE18,Ancestry Trait 18,Impact 18
rs3000019,GENE19,Ancestry Trait 19,Impact 19
rs3000020,GENE20,Ancestry Trait 20,Impact 20
rs3000021,GENE21,Ancestry Trait 21,Impact 21
rs3000022,GENE22,Ancestry Trait 22,Impact 22
rs3000023,GENE23,Ancestry Trait 23,Impact 23
rs3000024,GENE24,Ancestry Trait 24,Impact 24
rs3000025,GENE25,Ancestry Trait 25,Impact 25
rs3000026,GENE26,Ancestry Trait 26,Impact 26
rs3000027,GENE27,Ancestry Trait 27,Impact 27
rs3000028,GENE28,Ancestry Trait 28,Impact 28
rs3000029,GENE29,Ancestry Trait 29,Impact 29
rs3000030,GENE30,Ancestry Trait 30,Impact 30
rs3000031,GENE31,Ancestry Trait 31,Impact 31
rs3000032,GENE32,Ancestry Trait 32,Impact 32
rs3000033,GENE33,Ancestry Trait 33,Impact 33
rs3000034,GENE34,Ancestry Trait 34,Impact 34
rs3000035,GENE35,Ancestry Trait 35,Impact 35
rs3000036,GENE36,Ancestry Trait 36,Impact 36
rs3000037,GENE37,Ancestry Trait 37,Impact 37
rs3000038,GENE38,Ancestry Trait 38,Impact 38
rs3000039,GENE39,Ancestry Trait 39,Impact 39
rs3000040,GENE40,Ancestry Trait 40,Impact 40
rs3000041,GENE41,Ancestry Trait 41,Impact 41
rs3000042,GENE42,Ancestry Trait 42,Impact 42
rs3000043,GENE43,Ancestry Trait 43,Impact 43
rs3000044,GENE44,Ancestry Trait 44,Impact 44
rs3000045,GENE45,Ancestry Trait 45,Impact 45
rs3000046,GENE46,Ancestry Trait 46,Impact 46
rs3000047,GENE47,Ancestry Trait 47,Impact 47
rs3000048,GENE48,Ancestry Trait 48,Impact 48
rs3000049,GENE49,Ancestry Trait 49,Impact 49
rs3000050,GENE50,Ancestry Trait 50,Impact 50
rs3000051,GENE51,Ancestry Trait 51,Impact 51
rs3000052,GENE52,Ancestry Trait 52,Impact 52
rs3000053,GENE53,Ancestry Trait 53,Impact 53
rs3000054,GENE54,Ancestry Trait 54,Impact 54
rs3000055,GENE55,Ancestry Trait 55,Impact 55
rs3000056,GENE56,Ancestry Trait 56,Impact 56
rs3000057,GENE57,Ancestry Trait 57,Impact 57
rs3000058,GENE58,Ancestry Trait 58,Impact 58
rs3000059,GENE59,Ancestry Trait 59,Impact 59
rs3000060,GENE60,Ancestry Trait 60,Impact 60
rs3000061,GENE61,Ancestry Trait 61,Impact 61
rs3000062,GENE62,Ancestry Trait 62,Impact 62
rs3000063,GENE63,Ancestry Trait 63,Impact 63
rs3000064,GENE64,Ancestry Trait 64,Impact 64
rs3000065,GENE65,Ancestry Trait 65,Impact 65
rs3000066,GENE66,Ancestry Trait 66,Impact 66
rs3000067,GENE67,Ancestry Trait 67,Impact 67
rs3000068,GENE68,Ancestry Trait 68,Impact 68
rs3000069,GENE69,Ancestry Trait 69,Impact 69
rs3000070,GENE70,Ancestry Trait 70,Impact 70
rs3000071,GENE71,Ancestry Trait 71,Impact 71
rs3000072,GENE72,Ancestry Trait 72,Impact 72
rs3000073,GENE73,Ancestry Trait 73,Impact 73
rs3000074,GENE74,Ancestry Trait 74,Impact 74
rs3000075,GENE75,Ancestry Trait 75,Impact 75
rs3000076,GENE76,Ancestry Trait 76,Impact 76
rs3000077,GENE77,Ancestry Trait 77,Impact 77
rs3000078,GENE78,Ancestry Trait 78,Impact 78
rs3000079,GENE79,Ancestry Trait 79,Impact 79
rs3000080,GENE80,Ancestry Trait 80,Impact 80
rs3000081,GENE81,Ancestry Trait 81,Impact 81
rs3000082,GENE82,Ancestry Trait 82,Impact 82
rs3000083,GENE83,Ancestry Trait 83,Impact 83
rs3000084,GENE84,Ancestry Trait 84,Impact 84
rs3000085,GENE85,Ancestry Trait 85,Impact 85
rs3000086,GENE86,Ancestry Trait 86,Impact 86
rs3000087,GENE87,Ancestry Trait 87,Impact 87
rs3000088,GENE88,Ancestry Trait 88,Impact 88
rs3000089,GENE89,Ancestry Trait 89,Impact 89
rs3000090,GENE90,Ancestry Trait 90,Impact 90
rs3000091,GENE91,Ancestry Trait 91,Impact 91
rs3000092,GENE92,Ancestry Trait 92,Impact 92
rs3000093,GENE93,Ancestry Trait 93,Impact 93
rs3000094,GENE94,Ancestry Trait 94,Impact 94
rs3000095,GENE95,Ancestry Trait 95,Impact 95
rs3000096,GENE96,Ancestry Trait 96,Impact 96
rs3000097,GENE97,Ancestry Trait 97,Impact 97
rs3000098,GENE98,Ancestry Trait 98,Impact 98
rs3000099,GENE99,Ancestry Trait 99,Impact 99
rs3000100,GENE100,Ancestry Trait 100,Impact 100
rs3000101,GENE101,Ancestry Trait 101,Impact 101
rs3000102,GENE102,Ancestry Trait 102,Impact 102
rs3000103,GENE103,Ancestry Trait 103,Impact 103
rs3000104,GENE104,Ancestry Trait 104,Impact 104
rs3000105,GENE105,Ancestry Trait 105,Impact 105
rs3000106,GENE106,Ancestry Trait 106,Impact 106
rs3000107,GENE107,Ancestry Trait 107,Impact 107
rs3000108,GENE108,Ancestry Trait 108,Impact 108
rs3000109,GENE109,Ancestry Trait 109,Impact 109
rs3000110,GENE110,Ancestry Trait 110,Impact 110
rs3000111,GENE111,Ancestry Trait 111,Impact 111
rs3000112,GENE112,Ancestry Trait 112,Impact 112
rs3000113,GENE113,Ancestry Trait 113,Impact 113
rs3000114,GENE114,Ancestry Trait 114,Impact 114
rs3000115,GENE115,Ancestry Trait 115,Impact 115
rs3000116,GENE116,Ancestry Trait 116,Impact 116
rs3000117,GENE117,Ancestry Trait 117,Impact 117
rs3000118,GENE118,Ancestry Trait 118,Impact 118
rs3000119,GENE119,Ancestry Trait 119,Impact 119
rs3000120,GENE120,Ancestry Trait 120,Impact 120
rs3000121,GENE121,Ancestry Trait 121,Impact 121
rs3000122,GENE122,Ancestry Trait 122,Impact 122
rs3000123,GENE123,Ancestry Trait 123,Impact 123
rs3000124,GENE124,Ancestry Trait 124,Impact 124
rs3000125,GENE125,Ancestry Trait 125,Impact 125
rs3000126,GENE126,Ancestry Trait 126,Impact 126
rs3000127,GENE127,Ancestry Trait 127,Impact 127
rs3000128,GENE128,Ancestry Trait 128,Impact 128
rs3000129,GENE129,Ancestry Trait 129,Impact 129
rs3000130,GENE130,Ancestry Trait 130,Impact 130
rs3000131,GENE131,Ancestry Trait 131,Impact 131
rs3000132,GENE132,Ancestry Trait 132,Impact 132
rs3000133,GENE133,Ancestry Trait 133,Impact 133
rs3000134,GENE134,Ancestry Trait 134,Impact 134
rs3000135,GENE135,Ancestry Trait 135,Impact 135
rs3000136,GENE136,Ancestry Trait 136,Impact 136
rs3000137,GENE137,Ancestry Trait 137,Impact 137
rs3000138,GENE138,Ancestry Trait 138,Impact 138
rs3000139,GENE139,Ancestry Trait 139,Impact 139
rs3000140,GENE140,Ancestry Trait 140,Impact 140
rs3000141,GENE141,Ancestry Trait 141,Impact 141
rs3000142,GENE142,Ancestry Trait 142,Impact 142
rs3000143,GENE143,Ancestry Trait 143,Impact 143
rs3000144,GENE144,Ancestry Trait 144,Impact 144
rs3000145,GENE145,Ancestry Trait 145,Impact 145
rs3000146,GENE146,Ancestry Trait 146,Impact 146
rs3000147,GENE147,Ancestry Trait 147,Impact 147
rs3000148,GENE148,Ancestry Trait 148,Impact 148
rs3000149,GENE149,Ancestry Trait 149,Impact 149
rs3000150,GENE150,Ancestry Trait 150,Impact 150
rs3000151,GENE151,Ancestry Trait 151,Impact 151
rs3000152,GENE152,Ancestry Trait 152,Impact 152
rs3000153,GENE153,Ancestry Trait 153,Impact 153
rs3000154,GENE154,Ancestry Trait 154,Impact 154
rs3000155,GENE155,Ancestry Trait 155,Impact 155
rs3000156,GENE156,Ancestry Trait 156,Impact 156
rs3000157,GENE157,Ancestry Trait 157,Impact 157
rs3000158,GENE158,Ancestry Trait 158,Impact 158
rs3000159,GENE159,Ancestry Trait 159,Impact 159
rs3000160,GENE160,Ancestry Trait 160,Impact 160
rs3000161,GENE161,Ancestry Trait 161,Impact 161
rs3000162,GENE162,Ancestry Trait 162,Impact 162
rs3000163,GENE163,Ancestry Trait 163,Impact 163
rs3000164,GENE164,Ancestry Trait 164,Impact 164
rs3000165,GENE165,Ancestry Trait 165,Impact 165
rs3000166,GENE166,Ancestry Trait 166,Impact 166
rs3000167,GENE167,Ancestry Trait 167,Impact 167
rs3000168,GENE168,Ancestry Trait 168,Impact 168
rs3000169,GENE169,Ancestry Trait 169,Impact 169
rs3000170,GENE170,Ancestry Trait 170,Impact 170
rs3000171,GENE171,Ancestry Trait 171,Impact 171
rs3000172,GENE172,Ancestry Trait 172,Impact 172
rs3000173,GENE173,Ancestry Trait 173,Impact 173
rs3000174,GENE174,Ancestry Trait 174,Impact 174
rs3000175,GENE175,Ancestry Trait 175,Impact 175
rs3000176,GENE176,Ancestry Trait 176,Impact 176
rs3000177,GENE177,Ancestry Trait 177,Impact 177
rs3000178,GENE178,Ancestry Trait 178,Impact 178
rs3000179,GENE179,Ancestry Trait 179,Impact 179
rs3000180,GENE180,Ancestry Trait 180,Impact 180
rs3000181,GENE181,Ancestry Trait 181,Impact 181
rs3000182,GENE182,Ancestry Trait 182,Impact 182
rs3000183,GENE183,Ancestry Trait 183,Impact 183
rs3000184,GENE184,Ancestry Trait 184,Impact 184
rs3000185,GENE185,Ancestry Trait 185,Impact 185
rs3000186,GENE186,Ancestry Trait 186,Impact 186
rs3000187,GENE187,Ancestry Trait 187,Impact 187
rs3000188,GENE188,Ancestry Trait 188,Impact 188
rs3000189,GENE189,Ancestry Trait 189,Impact 189
rs3000190,GENE190,Ancestry Trait 190,Impact 190
rs3000191,GENE191,Ancestry Trait 191,Impact 191
rs3000192,GENE192,Ancestry Trait 192,Impact 192
rs3000193,GENE193,Ancestry Trait 193,Impact 193
rs3000194,GENE194,Ancestry Trait 194,Impact 194
rs3000195,GENE195,Ancestry Trait 195,Impact 195
rs3000196,GENE196,Ancestry Trait 196,Impact 196
rs3000197,GENE197,Ancestry Trait 197,Impact 197
rs3000198,GENE198,Ancestry Trait 198,Impact 198
rs3000199,GENE199,Ancestry Trait 199,Impact 199
rs3000200,GENE200,Ancestry Trait 200,Impact 200